,lot_lotsize1,lot_lotsize2,lot_pooltype,area_blockNum,area_subdname,area_taxcodearea,address_line1,address_locality,address_postal2,address_postal3,location_accuracy,location_geoIdV4_CO,summary_proptype,summary_propertyType,summary_yearbuilt,summary_propIndicator,utilities_heatingtype,building_size_bldgsize,building_size_grosssize,building_size_grosssizeadjusted,building_size_livingsize,building_size_sizeInd,building_size_universalsize,building_rooms_bathsfull,building_rooms_bathstotal,building_interior_bsmtsize,building_interior_bsmttype,building_interior_fplcind,building_interior_fplctype,building_construction_constructiontype,building_construction_roofcover,building_construction_roofShape,building_construction_wallType,building_parking_garagetype,building_parking_prkgSize,building_parking_prkgSpaces,building_parking_prkgType,building_summary_archStyle,building_summary_bldgType,building_summary_imprType,building_summary_levels,building_summary_quality,building_summary_storyDesc,building_summary_viewCode,sale_amount_saletranstype,sale_amount_saleamt,sale_calculation_pricepersizeunit
311,0.15,5100,1,1,9,0,211,2,17,10,0,127,0,0,2011,2,0,1422,1622,1522,1372,0,1472,3,3.0,500.0,2,0,0,1,0,2,3,1,211.0,2,0,1,1,2,2,1,3,1,0,311000.0,101.0
312,0.2,5200,0,2,10,0,212,3,18,11,0,128,2,0,2012,2,0,1424,1624,1524,1374,0,1474,4,2.5,0.0,2,0,1,1,0,2,3,1,212.0,3,0,3,1,2,3,1,2,1,0,312000.0,102.0
313,0.25,5300,1,3,11,0,213,4,19,12,0,129,0,0,2013,2,2,1426,1626,1526,1376,0,1476,2,3.0,500.0,1,0,0,1,0,2,3,0,213.0,1,0,1,1,2,1,1,3,1,0,313000.0,103.0
314,0.3,5400,0,4,12,0,214,5,20,13,0,130,2,0,2014,2,0,1428,1628,1528,1378,0,1478,3,2.5,500.0,2,0,1,1,0,2,3,1,214.0,2,0,3,1,2,2,1,2,1,0,314000.0,104.0
315,0.35,5500,1,5,8,0,215,6,21,14,0,131,0,0,2015,2,0,1430,1630,1530,1380,0,1480,4,3.0,500.0,2,1,0,1,0,2,3,1,215.0,3,0,1,1,2,3,1,3,1,0,315000.0,105.0
316,0.4,5600,0,6,9,0,216,7,22,15,0,132,2,0,2016,2,2,1432,1632,1532,1382,0,1482,2,2.5,0.0,1,0,1,1,0,2,3,0,216.0,1,0,3,1,2,1,1,2,1,0,316000.0,106.0
317,0.45,5700,1,7,10,0,217,8,23,16,0,133,0,0,2017,2,0,1434,1634,1534,1384,0,1484,3,3.0,500.0,2,0,0,1,0,2,3,1,217.0,2,0,1,1,2,2,1,3,1,0,317000.0,107.0
318,0.5,5800,0,8,11,0,218,9,24,17,0,134,2,0,2018,2,0,1436,1636,1536,1386,0,1486,4,2.5,500.0,2,0,1,1,0,2,3,1,218.0,3,0,3,1,2,3,1,2,1,0,318000.0,108.0
319,0.55,5900,1,9,12,0,219,10,25,18,0,135,0,0,2019,2,2,1438,1638,1538,1388,0,1488,2,3.0,500.0,1,0,0,1,0,2,3,0,219.0,1,0,1,1,2,1,1,3,1,0,319000.0,109.0
320,0.1,6000,0,0,8,0,220,1,27,20,0,137,2,0,2020,1,0,1440,1640,1540,1390,0,1490,3,2.5,0.0,2,1,1,1,0,2,3,1,220.0,2,0,3,1,2,2,1,2,1,0,320000.0,110.0
321,0.15,6100,1,1,9,0,221,2,28,21,0,138,0,0,2021,2,0,1442,1642,1542,1392,0,1492,4,3.0,500.0,2,0,0,1,0,2,3,1,221.0,3,0,1,1,2,3,1,3,1,0,321000.0,111.0
322,0.2,6200,0,2,10,0,222,3,29,22,0,139,2,0,2022,2,2,1444,1644,1544,1394,0,1494,2,2.5,500.0,1,0,1,1,0,2,3,0,222.0,1,0,3,1,2,1,1,2,1,0,322000.0,112.0
323,0.25,6300,1,3,11,0,223,4,30,23,0,140,0,0,2023,2,0,1446,1646,1546,1396,0,1496,3,3.0,500.0,2,0,0,1,0,2,3,1,223.0,2,0,1,1,2,2,1,3,1,0,323000.0,113.0
324,0.3,6400,0,4,12,0,224,5,31,24,0,141,2,0,2024,2,0,1448,1648,1548,1398,0,1498,4,2.5,0.0,2,0,1,1,0,2,3,1,224.0,3,0,3,1,2,3,1,2,1,0,324000.0,114.0
325,0.35,6500,1,5,8,0,225,6,32,25,0,142,0,0,1950,2,2,1450,1650,1550,1400,0,1500,2,3.0,500.0,1,1,0,1,0,2,3,0,225.0,1,0,1,1,2,1,1,3,1,0,325000.0,115.0
326,0.4,6600,0,6,9,0,226,7,33,26,0,143,2,0,1951,2,0,1452,1652,1552,1402,0,1502,3,2.5,500.0,2,0,1,1,0,2,3,1,226.0,2,0,3,1,2,2,1,2,1,0,326000.0,116.0
327,0.45,6700,1,7,10,0,227,8,34,27,0,144,0,0,1952,2,0,1454,1654,1554,1404,0,1504,4,3.0,500.0,2,0,0,1,0,2,3,1,227.0,3,0,1,1,2,3,1,3,1,0,327000.0,117.0
328,0.5,6800,0,8,11,0,228,9,35,28,0,145,2,0,1953,2,2,1456,1656,1556,1406,0,1506,2,2.5,0.0,1,0,1,1,0,2,3,0,228.0,1,0,3,1,2,1,1,2,1,0,328000.0,118.0
329,0.55,6900,1,9,12,0,229,10,36,29,0,146,0,0,1954,2,0,1458,1658,1558,1408,0,1508,3,3.0,500.0,2,0,0,1,0,2,3,1,229.0,2,0,1,1,2,2,1,3,1,0,329000.0,119.0
330,0.1,7000,0,0,8,0,230,1,38,31,0,148,2,0,1955,1,0,1460,1660,1560,1410,0,1510,4,2.5,500.0,2,1,1,1,0,2,3,1,230.0,3,0,3,1,2,3,1,2,1,0,330000.0,120.0
331,0.15,7100,1,1,9,0,231,2,39,32,0,149,0,0,1956,2,2,1462,1662,1562,1412,0,1512,2,3.0,500.0,1,0,0,1,0,2,3,0,231.0,1,0,1,1,2,1,1,3,1,0,331000.0,121.0
332,0.2,7200,0,2,10,0,232,3,40,33,0,150,2,0,1957,2,0,1464,1664,1564,1414,0,1514,3,2.5,0.0,2,0,1,1,0,2,3,1,232.0,2,0,3,1,2,2,1,2,1,0,332000.0,122.0
333,0.25,7300,1,3,11,0,233,4,41,34,0,151,0,0,1958,2,0,1466,1666,1566,1416,0,1516,4,3.0,500.0,2,0,0,1,0,2,3,1,233.0,3,0,1,1,2,3,1,3,1,0,333000.0,123.0
334,0.3,7400,0,4,12,0,234,5,42,35,0,152,2,0,1959,2,2,1468,1668,1568,1418,0,1518,2,2.5,500.0,1,0,1,1,0,2,3,0,234.0,1,0,3,1,2,1,1,2,1,0,334000.0,124.0
335,0.35,7500,1,5,8,0,235,6,43,36,0,153,0,0,1960,2,0,1470,1670,1570,1420,0,1520,3,3.0,500.0,2,1,0,1,0,2,3,1,235.0,2,0,1,1,2,2,1,3,1,0,335000.0,125.0
336,0.4,7600,0,6,9,0,236,7,44,37,0,154,2,0,1961,2,0,1472,1672,1572,1422,0,1522,4,2.5,0.0,2,0,1,1,0,2,3,1,236.0,3,0,3,1,2,3,1,2,1,0,336000.0,126.0
337,0.45,7700,1,7,10,0,237,8,45,38,0,155,0,0,1962,2,2,1474,1674,1574,1424,0,1524,2,3.0,500.0,1,0,0,1,0,2,3,0,237.0,1,0,1,1,2,1,1,3,1,0,337000.0,127.0
338,0.5,7800,0,8,11,0,238,9,46,39,0,156,2,0,1963,2,0,1476,1676,1576,1426,0,1526,3,2.5,500.0,2,0,1,1,0,2,3,1,238.0,2,0,3,1,2,2,1,2,1,0,338000.0,128.0
339,0.55,7900,1,9,12,0,239,10,47,40,0,157,0,0,1964,2,0,1478,1678,1578,1428,0,1528,4,3.0,500.0,2,0,0,1,0,2,3,1,239.0,3,0,1,1,2,3,1,3,1,0,339000.0,129.0
340,0.1,8000,0,0,8,0,240,1,49,42,0,159,2,0,1965,1,2,1480,1680,1580,1430,0,1530,2,2.5,0.0,1,1,1,1,0,2,3,0,240.0,1,0,3,1,2,1,1,2,1,0,340000.0,100.0
341,0.15,8100,1,1,9,0,241,2,50,43,0,160,0,0,1966,2,0,1482,1682,1582,1432,0,1532,3,3.0,500.0,2,0,0,1,0,2,3,1,241.0,2,0,1,1,2,2,1,3,1,0,341000.0,101.0
342,0.2,8200,0,2,10,0,242,3,51,44,0,161,2,0,1967,2,0,1484,1684,1584,1434,0,1534,4,2.5,500.0,2,0,1,1,0,2,3,1,242.0,3,0,3,1,2,3,1,2,1,0,342000.0,102.0
343,0.25,8300,1,3,11,0,243,4,52,45,0,162,0,0,1968,2,2,1486,1686,1586,1436,0,1536,2,3.0,500.0,1,0,0,1,0,2,3,0,243.0,1,0,1,1,2,1,1,3,1,0,343000.0,103.0
344,0.3,8400,0,4,12,0,244,5,53,46,0,163,2,0,1969,2,0,1488,1688,1588,1438,0,1538,3,2.5,0.0,2,0,1,1,0,2,3,1,244.0,2,0,3,1,2,2,1,2,1,0,344000.0,104.0
345,0.35,8500,1,5,8,0,245,6,54,47,0,164,0,0,1970,2,0,1490,1690,1590,1440,0,1540,4,3.0,500.0,2,1,0,1,0,2,3,1,245.0,3,0,1,1,2,3,1,3,1,0,345000.0,105.0
346,0.4,8600,0,6,9,0,246,7,55,48,0,165,2,0,1971,2,2,1492,1692,1592,1442,0,1542,2,2.5,500.0,1,0,1,1,0,2,3,0,246.0,1,0,3,1,2,1,1,2,1,0,346000.0,106.0
347,0.45,8700,1,7,10,0,247,8,56,49,0,166,0,0,1972,2,0,1494,1694,1594,1444,0,1544,3,3.0,500.0,2,0,0,1,0,2,3,1,247.0,2,0,1,1,2,2,1,3,1,0,347000.0,107.0
348,0.5,8800,0,8,11,0,248,9,57,50,0,167,2,0,1973,2,0,1496,1696,1596,1446,0,1546,4,2.5,0.0,2,0,1,1,0,2,3,1,248.0,3,0,3,1,2,3,1,2,1,0,348000.0,108.0
349,0.55,8900,1,9,12,0,249,10,58,51,0,168,0,0,1974,2,2,1498,1698,1598,1448,0,1548,2,3.0,500.0,1,0,0,1,0,2,3,0,249.0,1,0,1,1,2,1,1,3,1,0,349000.0,109.0
350,0.1,4000,0,0,8,0,250,1,60,7,0,170,2,0,1975,1,0,1500,1700,1600,1450,0,1550,3,2.5,500.0,2,1,1,1,0,2,3,1,250.0,2,0,3,1,2,2,1,2,1,0,350000.0,110.0
351,0.15,4100,1,1,9,0,251,2,61,8,0,171,0,0,1976,2,0,1502,1702,1602,1452,0,1552,4,3.0,500.0,2,0,0,1,0,2,3,1,251.0,3,0,1,1,2,3,1,3,1,0,351000.0,111.0
352,0.2,4200,0,2,10,0,252,3,62,19,0,172,2,0,1977,2,2,1504,1704,1604,1454,0,1554,2,2.5,0.0,1,0,1,1,0,2,3,0,252.0,1,0,3,1,2,1,1,2,1,0,352000.0,112.0
353,0.25,4300,1,3,11,0,253,4,63,30,0,173,0,0,1978,2,0,1506,1706,1606,1456,0,1556,3,3.0,500.0,2,0,0,1,0,2,3,1,253.0,2,0,1,1,2,2,1,3,1,0,353000.0,113.0
354,0.3,4400,0,4,12,0,254,5,64,41,0,174,2,0,1979,2,0,1508,1708,1608,1458,0,1558,4,2.5,500.0,2,0,1,1,0,2,3,1,254.0,3,0,3,1,2,3,1,2,1,0,354000.0,114.0
355,0.35,4500,1,5,8,0,255,6,65,52,0,175,0,0,1980,2,2,1510,1710,1610,1460,0,1560,2,3.0,500.0,1,1,0,1,0,2,3,0,255.0,1,0,1,1,2,1,1,3,1,0,355000.0,115.0
356,0.4,4600,0,6,9,0,256,7,66,53,0,176,2,0,1981,2,0,1512,1712,1612,1462,0,1562,3,2.5,0.0,2,0,1,1,0,2,3,1,256.0,2,0,3,1,2,2,1,2,1,0,356000.0,116.0
357,0.45,4700,1,7,10,0,257,8,67,54,0,177,0,0,1982,2,0,1514,1714,1614,1464,0,1564,4,3.0,500.0,2,0,0,1,0,2,3,1,257.0,3,0,1,1,2,3,1,3,1,0,357000.0,117.0
358,0.5,4800,0,8,11,0,258,9,68,55,0,178,2,0,1983,2,2,1516,1716,1616,1466,0,1566,2,2.5,500.0,1,0,1,1,0,2,3,0,258.0,1,0,3,1,2,1,1,2,1,0,358000.0,118.0
359,0.55,4900,1,9,12,0,259,10,69,56,0,179,0,0,1984,2,0,1518,1718,1618,1468,0,1568,3,3.0,500.0,2,0,0,1,0,2,3,1,259.0,2,0,1,1,2,2,1,3,1,0,359000.0,119.0
360,0.1,5000,0,0,8,0,260,1,71,9,0,181,2,0,1985,1,0,1520,1720,1620,1470,0,1570,4,2.5,0.0,2,1,1,1,0,2,3,1,260.0,3,0,3,1,2,3,1,2,1,0,360000.0,120.0
361,0.15,5100,1,1,9,0,261,2,72,10,0,182,0,0,1986,2,2,1522,1722,1622,1472,0,1572,2,3.0,500.0,1,0,0,1,0,2,3,0,261.0,1,0,1,1,2,1,1,3,1,0,361000.0,121.0
362,0.2,5200,0,2,10,0,262,3,73,11,0,183,2,0,1987,2,0,1524,1724,1624,1474,0,1574,3,2.5,500.0,2,0,1,1,0,2,3,1,262.0,2,0,3,1,2,2,1,2,1,0,362000.0,122.0
363,0.25,5300,1,3,11,0,263,4,74,12,0,184,0,0,1988,2,0,1526,1726,1626,1476,0,1576,4,3.0,500.0,2,0,0,1,0,2,3,1,263.0,3,0,1,1,2,3,1,3,1,0,363000.0,123.0
364,0.3,5400,0,4,12,0,264,5,75,13,0,185,2,0,1989,2,2,1528,1728,1628,1478,0,1578,2,2.5,0.0,1,0,1,1,0,2,3,0,264.0,1,0,3,1,2,1,1,2,1,0,364000.0,124.0
365,0.35,5500,1,5,8,0,265,6,76,14,0,186,0,0,1990,2,0,1530,1730,1630,1480,0,1580,3,3.0,500.0,2,1,0,1,0,2,3,1,265.0,2,0,1,1,2,2,1,3,1,0,365000.0,125.0
366,0.4,5600,0,6,9,0,266,7,77,15,0,187,2,0,1991,2,0,1532,1732,1632,1482,0,1582,4,2.5,500.0,2,0,1,1,0,2,3,1,266.0,3,0,3,1,2,3,1,2,1,0,366000.0,126.0
367,0.45,5700,1,7,10,0,267,8,78,16,0,188,0,0,1992,2,2,1534,1734,1634,1484,0,1584,2,3.0,500.0,1,0,0,1,0,2,3,0,267.0,1,0,1,1,2,1,1,3,1,0,367000.0,127.0
368,0.5,5800,0,8,11,0,268,9,79,17,0,189,2,0,1993,2,0,1536,1736,1636,1486,0,1586,3,2.5,0.0,2,0,1,1,0,2,3,1,268.0,2,0,3,1,2,2,1,2,1,0,368000.0,128.0
369,0.55,5900,1,9,12,0,269,10,80,18,0,190,0,0,1994,2,0,1538,1738,1638,1488,0,1588,4,3.0,500.0,2,0,0,1,0,2,3,1,269.0,3,0,1,1,2,3,1,3,1,0,369000.0,129.0
370,0.1,6000,0,0,8,0,270,1,82,20,0,192,2,0,1995,1,2,1540,1740,1640,1490,0,1590,2,2.5,500.0,1,1,1,1,0,2,3,0,270.0,1,0,3,1,2,1,1,2,1,0,370000.0,100.0
371,0.15,6100,1,1,9,0,271,2,83,21,0,193,0,0,1996,2,0,1542,1742,1642,1492,0,1592,3,3.0,500.0,2,0,0,1,0,2,3,1,271.0,2,0,1,1,2,2,1,3,1,0,371000.0,101.0
372,0.2,6200,0,2,10,0,272,3,84,22,0,194,2,0,1997,2,0,1544,1744,1644,1494,0,1594,4,2.5,0.0,2,0,1,1,0,2,3,1,272.0,3,0,3,1,2,3,1,2,1,0,372000.0,102.0
373,0.25,6300,1,3,11,0,273,4,85,23,0,195,0,0,1998,2,2,1546,1746,1646,1496,0,1596,2,3.0,500.0,1,0,0,1,0,2,3,0,273.0,1,0,1,1,2,1,1,3,1,0,373000.0,103.0
374,0.3,6400,0,4,12,0,274,5,86,24,0,196,2,0,1999,2,0,1548,1748,1648,1498,0,1598,3,2.5,500.0,2,0,1,1,0,2,3,1,274.0,2,0,3,1,2,2,1,2,1,0,374000.0,104.0
375,0.35,6500,1,5,8,0,275,6,87,25,0,197,0,0,2000,2,0,1550,1750,1650,1500,0,1600,4,3.0,500.0,2,1,0,1,0,2,3,1,275.0,3,0,1,1,2,3,1,3,1,0,375000.0,105.0
376,0.4,6600,0,6,9,0,276,7,88,26,0,198,2,0,2001,2,2,1552,1752,1652,1502,0,1602,2,2.5,0.0,1,0,1,1,0,2,3,0,276.0,1,0,3,1,2,1,1,2,1,0,376000.0,106.0
377,0.45,6700,1,7,10,0,277,8,89,27,0,199,0,0,2002,2,0,1554,1754,1654,1504,0,1604,3,3.0,500.0,2,0,0,1,0,2,3,1,277.0,2,0,1,1,2,2,1,3,1,0,377000.0,107.0
378,0.5,6800,0,8,11,0,278,9,90,28,0,200,2,0,2003,2,0,1556,1756,1656,1506,0,1606,4,2.5,500.0,2,0,1,1,0,2,3,1,278.0,3,0,3,1,2,3,1,2,1,0,378000.0,108.0
379,0.55,6900,1,9,12,0,279,10,91,29,0,201,0,0,2004,2,2,1558,1758,1658,1508,0,1608,2,3.0,500.0,1,0,0,1,0,2,3,0,279.0,1,0,1,1,2,1,1,3,1,0,379000.0,109.0
380,0.1,7000,0,0,8,0,281,1,93,31,0,203,2,0,2005,1,0,1560,1760,1660,1510,0,1610,3,2.5,0.0,2,1,1,1,0,2,3,1,280.0,2,0,3,1,2,2,1,2,1,0,380000.0,110.0
381,0.15,7100,1,1,9,0,282,2,94,32,0,204,0,0,2006,2,0,1562,1762,1662,1512,0,1612,4,3.0,500.0,2,0,0,1,0,2,3,1,281.0,3,0,1,1,2,3,1,3,1,0,381000.0,111.0
382,0.2,7200,0,2,10,0,283,3,95,33,0,205,2,0,2007,2,2,1564,1764,1664,1514,0,1614,2,2.5,500.0,1,0,1,1,0,2,3,0,282.0,1,0,3,1,2,1,1,2,1,0,382000.0,112.0
383,0.25,7300,1,3,11,0,284,4,96,34,0,206,0,0,2008,2,0,1566,1766,1666,1516,0,1616,3,3.0,500.0,2,0,0,1,0,2,3,1,283.0,2,0,1,1,2,2,1,3,1,0,383000.0,113.0
384,0.3,7400,0,4,12,0,285,5,97,35,0,207,2,0,2009,2,0,1568,1768,1668,1518,0,1618,4,2.5,0.0,2,0,1,1,0,2,3,1,284.0,3,0,3,1,2,3,1,2,1,0,384000.0,114.0
385,0.35,7500,1,5,8,0,286,6,98,36,0,208,0,0,2010,2,2,1570,1770,1670,1520,0,1620,2,3.0,500.0,1,1,0,1,0,2,3,0,285.0,1,0,1,1,2,1,1,3,1,0,385000.0,115.0
386,0.4,7600,0,6,9,0,287,7,99,37,0,209,2,0,2011,2,0,1572,1772,1672,1522,0,1622,3,2.5,500.0,2,0,1,1,0,2,3,1,286.0,2,0,3,1,2,2,1,2,1,0,386000.0,116.0
387,0.45,7700,1,7,10,0,288,8,100,38,0,210,0,0,2012,2,0,1574,1774,1674,1524,0,1624,4,3.0,500.0,2,0,0,1,0,2,3,1,287.0,3,0,1,1,2,3,1,3,1,0,387000.0,117.0
388,0.5,7800,0,8,11,0,289,9,101,39,0,211,2,0,2013,2,2,1576,1776,1676,1526,0,1626,2,2.5,0.0,1,0,1,1,0,2,3,0,288.0,1,0,3,1,2,1,1,2,1,0,388000.0,118.0
389,0.55,7900,1,9,12,0,290,10,102,40,0,212,0,0,2014,2,0,1578,1778,1678,1528,0,1628,3,3.0,500.0,2,0,0,1,0,2,3,1,289.0,2,0,1,1,2,2,1,3,1,0,389000.0,119.0
390,0.1,8000,0,0,8,0,291,1,104,42,0,214,2,0,2015,1,0,1580,1780,1680,1530,0,1630,4,2.5,500.0,2,1,1,1,0,2,3,1,290.0,3,0,3,1,2,3,1,2,1,0,390000.0,120.0
391,0.15,8100,1,1,9,0,292,2,105,43,0,215,0,0,2016,2,2,1582,1782,1682,1532,0,1632,2,3.0,500.0,1,0,0,1,0,2,3,0,291.0,1,0,1,1,2,1,1,3,1,0,391000.0,121.0
392,0.2,8200,0,2,10,0,293,3,106,44,0,216,2,0,2017,2,0,1584,1784,1684,1534,0,1634,3,2.5,0.0,2,0,1,1,0,2,3,1,292.0,2,0,3,1,2,2,1,2,1,0,392000.0,122.0
393,0.25,8300,1,3,11,0,294,4,107,45,0,217,0,0,2018,2,0,1586,1786,1686,1536,0,1636,4,3.0,500.0,2,0,0,1,0,2,3,1,293.0,3,0,1,1,2,3,1,3,1,0,393000.0,123.0
394,0.3,8400,0,4,12,0,295,5,108,46,0,218,2,0,2019,2,2,1588,1788,1688,1538,0,1638,2,2.5,500.0,1,0,1,1,0,2,3,0,294.0,1,0,3,1,2,1,1,2,1,0,394000.0,124.0
395,0.35,8500,1,5,8,0,296,6,109,47,0,219,0,0,2020,2,0,1590,1790,1690,1540,0,1640,3,3.0,500.0,2,1,0,1,0,2,3,1,295.0,2,0,1,1,2,2,1,3,1,0,395000.0,125.0
396,0.4,8600,0,6,9,0,297,7,110,48,0,220,2,0,2021,2,0,1592,1792,1692,1542,0,1642,4,2.5,0.0,2,0,1,1,0,2,3,1,296.0,3,0,3,1,2,3,1,2,1,0,396000.0,126.0
397,0.45,8700,1,7,10,0,298,8,111,49,0,221,0,0,2022,2,2,1594,1794,1694,1544,0,1644,2,3.0,500.0,1,0,0,1,0,2,3,0,297.0,1,0,1,1,2,1,1,3,1,0,397000.0,127.0
398,0.5,8800,0,8,11,0,299,9,112,50,0,222,2,0,2023,2,0,1596,1796,1696,1546,0,1646,3,2.5,500.0,2,0,1,1,0,2,3,1,298.0,2,0,3,1,2,2,1,2,1,0,398000.0,128.0
399,0.55,8900,1,9,12,0,300,10,113,51,0,223,0,0,2024,2,0,1598,1798,1698,1548,0,1648,4,3.0,500.0,2,0,0,1,0,2,3,1,299.0,3,0,1,1,2,3,1,3,1,0,399000.0,129.0
400,0.1,4000,0,0,8,0,301,1,14,7,0,226,2,0,1950,1,2,1600,1800,1700,1550,0,1650,2,2.5,0.0,1,1,1,1,0,2,3,0,200.0,1,0,3,1,2,1,1,2,1,0,400000.0,100.0
401,0.15,4100,1,1,9,0,302,2,15,8,0,227,0,0,1951,2,0,1602,1802,1702,1552,0,1652,3,3.0,500.0,2,0,0,1,0,2,3,1,201.0,2,0,1,1,2,2,1,3,1,0,401000.0,101.0
402,0.2,4200,0,2,10,0,303,3,26,19,0,228,2,0,1952,2,0,1604,1804,1704,1554,0,1654,4,2.5,500.0,2,0,1,1,0,2,3,1,202.0,3,0,3,1,2,3,1,2,1,0,402000.0,102.0
403,0.25,4300,1,3,11,0,304,4,37,30,0,229,0,0,1953,2,2,1606,1806,1706,1556,0,1656,2,3.0,500.0,1,0,0,1,0,2,3,0,203.0,1,0,1,1,2,1,1,3,1,0,403000.0,103.0
404,0.3,4400,0,4,12,0,305,5,48,41,0,230,2,0,1954,2,0,1608,1808,1708,1558,0,1658,3,2.5,0.0,2,0,1,1,0,2,3,1,204.0,2,0,3,1,2,2,1,2,1,0,404000.0,104.0
405,0.35,4500,1,5,8,0,306,6,59,52,0,231,0,0,1955,2,0,1610,1810,1710,1560,0,1660,4,3.0,500.0,2,1,0,1,0,2,3,1,205.0,3,0,1,1,2,3,1,3,1,0,405000.0,105.0
406,0.4,4600,0,6,9,0,307,7,70,53,0,232,2,0,1956,2,2,1612,1812,1712,1562,0,1662,2,2.5,500.0,1,0,1,1,0,2,3,0,206.0,1,0,3,1,2,1,1,2,1,0,406000.0,106.0
407,0.45,4700,1,7,10,0,308,8,81,54,0,233,0,0,1957,2,0,1614,1814,1714,1564,0,1664,3,3.0,500.0,2,0,0,1,0,2,3,1,207.0,2,0,1,1,2,2,1,3,1,0,407000.0,107.0
408,0.5,4800,0,8,11,0,309,9,92,55,0,234,2,0,1958,2,0,1616,1816,1716,1566,0,1666,4,2.5,0.0,2,0,1,1,0,2,3,1,208.0,3,0,3,1,2,3,1,2,1,0,408000.0,108.0
409,0.55,4900,1,9,12,0,310,10,103,56,0,235,0,0,1959,2,2,1618,1818,1718,1568,0,1668,2,3.0,500.0,1,0,0,1,0,2,3,0,209.0,1,0,1,1,2,1,1,3,1,0,409000.0,109.0
410,0.1,5000,0,0,8,0,311,1,16,9,0,237,2,0,1960,1,0,1620,1820,1720,1570,0,1670,3,2.5,500.0,2,1,1,1,0,2,3,1,210.0,2,0,3,1,2,2,1,2,1,0,410000.0,110.0
411,0.15,5100,1,1,9,0,312,2,17,10,0,238,0,0,1961,2,0,1622,1822,1722,1572,0,1672,4,3.0,500.0,2,0,0,1,0,2,3,1,211.0,3,0,1,1,2,3,1,3,1,0,411000.0,111.0
412,0.2,5200,0,2,10,0,313,3,18,11,0,239,2,0,1962,2,2,1624,1824,1724,1574,0,1674,2,2.5,0.0,1,0,1,1,0,2,3,0,212.0,1,0,3,1,2,1,1,2,1,0,412000.0,112.0
413,0.25,5300,1,3,11,0,314,4,19,12,0,240,0,0,1963,2,0,1626,1826,1726,1576,0,1676,3,3.0,500.0,2,0,0,1,0,2,3,1,213.0,2,0,1,1,2,2,1,3,1,0,413000.0,113.0
414,0.3,5400,0,4,12,0,315,5,20,13,0,241,2,0,1964,2,0,1628,1828,1728,1578,0,1678,4,2.5,500.0,2,0,1,1,0,2,3,1,214.0,3,0,3,1,2,3,1,2,1,0,414000.0,114.0
415,0.35,5500,1,5,8,0,316,6,21,14,0,242,0,0,1965,2,2,1630,1830,1730,1580,0,1680,2,3.0,500.0,1,1,0,1,0,2,3,0,215.0,1,0,1,1,2,1,1,3,1,0,415000.0,115.0
416,0.4,5600,0,6,9,0,317,7,22,15,0,243,2,0,1966,2,0,1632,1832,1732,1582,0,1682,3,2.5,0.0,2,0,1,1,0,2,3,1,216.0,2,0,3,1,2,2,1,2,1,0,416000.0,116.0
417,0.45,5700,1,7,10,0,318,8,23,16,0,244,0,0,1967,2,0,1634,1834,1734,1584,0,1684,4,3.0,500.0,2,0,0,1,0,2,3,1,217.0,3,0,1,1,2,3,1,3,1,0,417000.0,117.0
418,0.5,5800,0,8,11,0,319,9,24,17,0,245,2,0,1968,2,2,1636,1836,1736,1586,0,1686,2,2.5,500.0,1,0,1,1,0,2,3,0,218.0,1,0,3,1,2,1,1,2,1,0,418000.0,118.0
419,0.55,5900,1,9,12,0,320,10,25,18,0,246,0,0,1969,2,0,1638,1838,1738,1588,0,1688,3,3.0,500.0,2,0,0,1,0,2,3,1,219.0,2,0,1,1,2,2,1,3,1,0,419000.0,119.0
420,0.1,6000,0,0,8,0,322,1,27,20,0,248,2,0,1970,1,0,1640,1840,1740,1590,0,1690,4,2.5,0.0,2,1,1,1,0,2,3,1,220.0,3,0,3,1,2,3,1,2,1,0,420000.0,120.0
421,0.15,6100,1,1,9,0,323,2,28,21,0,249,0,0,1971,2,2,1642,1842,1742,1592,0,1692,2,3.0,500.0,1,0,0,1,0,2,3,0,221.0,1,0,1,1,2,1,1,3,1,0,421000.0,121.0
422,0.2,6200,0,2,10,0,324,3,29,22,0,250,2,0,1972,2,0,1644,1844,1744,1594,0,1694,3,2.5,500.0,2,0,1,1,0,2,3,1,222.0,2,0,3,1,2,2,1,2,1,0,422000.0,122.0
423,0.25,6300,1,3,11,0,325,4,30,23,0,251,0,0,1973,2,0,1646,1846,1746,1596,0,1696,4,3.0,500.0,2,0,0,1,0,2,3,1,223.0,3,0,1,1,2,3,1,3,1,0,423000.0,123.0
424,0.3,6400,0,4,12,0,326,5,31,24,0,252,2,0,1974,2,2,1648,1848,1748,1598,0,1698,2,2.5,0.0,1,0,1,1,0,2,3,0,224.0,1,0,3,1,2,1,1,2,1,0,424000.0,124.0
425,0.35,6500,1,5,8,0,327,6,32,25,0,253,0,0,1975,2,0,1650,1850,1750,1600,0,1700,3,3.0,500.0,2,1,0,1,0,2,3,1,225.0,2,0,1,1,2,2,1,3,1,0,425000.0,125.0
426,0.4,6600,0,6,9,0,328,7,33,26,0,254,2,0,1976,2,0,1652,1852,1752,1602,0,1702,4,2.5,500.0,2,0,1,1,0,2,3,1,226.0,3,0,3,1,2,3,1,2,1,0,426000.0,126.0
